1260.47998,3.18,1.71,8604.950195,2830.709961,1320.609985,202.270004,3.31,2286.040039,289.070007
1263.969971,3.34,1.77,8710.709961,2842.73999,1326.800049,205.259995,3.52,2315.98999,293.160004
1273.51001,3.28,1.8,8809.120117,2868.439941,1351.109985,207.070007,3.26,2317.800049,297.559998
1263.01001,3.62,1.77,8854.389648,2848.419922,1347.300049,208.470001,3.19,2351.26001,300.630005
1282.930054,3.63,1.79,8979.660156,2881.189941,1372.560059,211.259995,3.08,2367.610107,303.73999
1329.640015,3.77,1.74,9121.320313,2929.800049,1388.369995,212.350006,3.05,2379.610107,
1321.23999,3.74,1.69,9192.339844,2930.189941,1403.26001,213.179993,3.05,2409,315.01001
1275.540039,3.62,1.75,9002.549805,2870.120117,1375.73999,210.100006,3.31,2356.949951,311.410004
1233.25,3.44,1.8,8863.169922,2820,1349.329956,205.100006,3.34,2367.919922,307.649994
1237.550049,3.45,1.83,8943.719727,2852.5,1356.130005,206.809998,3.2,2388.850098,309.540009
1256.98999,3.37,1.95,9014.55957,2863.699951,,210.880005,3.13,2409.780029,307.709991
1333.689941,3.61,1.98,9234.830078,2953.909912,1383.939941,213.190002,3.13,2426.26001,314.959991
1307.719971,3.69,1.98,9185.099609,2922.939941,1373.484985,216.880005,3.06,2449.330078,313.140015
1346.930054,3.48,2.01,9375.780273,2971.610107,1406.719971,229.970001,3.04,2497.939941,319.230011
1347.560059,3.33,2.14,9284.879883,2948.51001,1402.800049,231.389999,3.19,2446.73999,316.850006
1355.530029,3.27,2.18,9324.589844,2955.449951,1410.420044,234.910004,3.28,2436.879883,318.890015
1393.069946,3.82,2.18,9340.219727,2991.77002,1417.02002,232.199997,3.23,2421.860107,316.730011
1436.359985,4.17,2.15,9412.360352,3036.129883,1417.839966,229.139999,3.32,2410.389893,318.109985
1400.670044,3.83,2.22,9368.990234,3029.72998,1416.72998,225.460007,3.22,2401.100098,318.25
1394.040039,3.98,2.23,9489.870117,3044.310059,1428.920044,225.089996,,2442.370117,317.940002
